MySQL Shell 8.0.45

Copyright (c) 2016, 2026, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.45 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country
                               -> from customer a
                               -> inner join address b on a.address_id = b.address
                               -> inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
ERROR: 1046 (3D000): No database selected
 MySQL  localhost:3306 ssl  SQL > use sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > select a.last_name, a.first_name, b.address, b.district, c.city, d.country from customer a inner join address b on a.address_id = b.address inner join city c on b.city_id = c.city_id inner join country d on c.country_id = d.country_id;
+------------+------------+--------------------------------------+----------------------+----------------------------+---------------------------------------+
| last_name  | first_name | address                              | district             | city                       | country                               |
| KENYON    | JEROME     |   5.99 |
| KENYON    | JEROME     |   1.99 |
| KENYON    | JEROME     |   8.99 |
| KENYON    | JEROME     |   2.99 |
| KENYON    | JEROME     |   6.99 |
| KENYON    | JEROME     |   0.99 |
| KENYON    | JEROME     |   4.99 |
| GANDY     | FLOYD      |   0.99 |
| GANDY     | FLOYD      |   2.99 |
| GANDY     | FLOYD      |   4.99 |
| GANDY     | FLOYD      |   8.99 |
| GANDY     | FLOYD      |   0.99 |
| GANDY     | FLOYD      |   0.99 |
| GANDY     | FLOYD      |   3.99 |
| GANDY     | FLOYD      |   2.99 |
| GANDY     | FLOYD      |   3.99 |
| GANDY     | FLOYD      |   2.99 |
| GANDY     | FLOYD      |   4.99 |
| GANDY     | FLOYD      |   6.99 |
| GANDY     | FLOYD      |   4.99 |
| GANDY     | FLOYD      |   4.99 |
| GANDY     | FLOYD      |   4.99 |
| GANDY     | FLOYD      |   3.99 |
| GANDY     | FLOYD      |   4.99 |
| EBERT     | LEO        |   2.99 |
| EBERT     | LEO        |   7.99 |
| EBERT     | LEO        |   8.99 |
| EBERT     | LEO        |   3.99 |
| EBERT     | LEO        |   4.99 |
| EBERT     | LEO        |   2.99 |
| EBERT     | LEO        |   0.99 |
| EBERT     | LEO        |   4.99 |
| EBERT     | LEO        |   6.99 |
| EBERT     | LEO        |   2.99 |
| EBERT     | LEO        |   0.99 |
| EBERT     | LEO        |   3.99 |
| EBERT     | LEO        |   2.99 |
| EBERT     | LEO        |   4.99 |
| EBERT     | LEO        |   0.99 |
| EBERT     | LEO        |   4.99 |
| EBERT     | LEO        |   7.99 |
| EBERT     | LEO        |   2.99 |
| EBERT     | LEO        |   5.99 |
| EBERT     | LEO        |   4.99 |
| EBERT     | LEO        |   2.99 |
| EBERT     | LEO        |   4.99 |
| EBERT     | LEO        |   7.99 |
| DELOACH   | ALVIN      |   4.99 |
| DELOACH   | ALVIN      |   8.99 |
| DELOACH   | ALVIN      |   4.99 |
| DELOACH   | ALVIN      |   9.99 |
| DELOACH   | ALVIN      |   6.99 |
| DELOACH   | ALVIN      |   0.99 |
| DELOACH   | ALVIN      |   4.99 |
| DELOACH   | ALVIN      |   4.99 |
| DELOACH   | ALVIN      |   4.99 |
| DELOACH   | ALVIN      |   6.99 |
| DELOACH   | ALVIN      |   2.99 |
| DELOACH   | ALVIN      |   5.99 |
| DELOACH   | ALVIN      |   2.99 |
| DELOACH   | ALVIN      |   7.99 |
| DELOACH   | ALVIN      |   6.99 |
| DELOACH   | ALVIN      |   2.99 |
| DELOACH   | ALVIN      |   8.99 |
| DELOACH   | ALVIN      |   4.99 |
| DELOACH   | ALVIN      |   0.99 |
| DELOACH   | ALVIN      |   2.99 |
| DELOACH   | ALVIN      |   4.99 |
| DELOACH   | ALVIN      |   2.99 |
| DELOACH   | ALVIN      |   9.99 |
| DELOACH   | ALVIN      |   2.99 |
| DELOACH   | ALVIN      |   2.99 |
| DELOACH   | ALVIN      |   0.99 |
| DELOACH   | ALVIN      |   3.99 |
| DELOACH   | ALVIN      |   0.99 |
| DELOACH   | ALVIN      |   2.99 |
| CARY      | TIM        |   6.99 |
| CARY      | TIM        |   4.99 |
| CARY      | TIM        |   6.99 |
| CARY      | TIM        |   0.99 |
| CARY      | TIM        |   0.99 |
| CARY      | TIM        |   2.99 |
| CARY      | TIM        |   8.99 |
| CARY      | TIM        |   2.99 |
| CARY      | TIM        |   2.99 |
| CARY      | TIM        |   4.99 |
| CARY      | TIM        |   0.99 |
| CARY      | TIM        |   2.99 |
| CARY      | TIM        |   5.99 |
| CARY      | TIM        |   3.99 |
| CARY      | TIM        |   3.99 |
| CARY      | TIM        |   2.99 |
| CARY      | TIM        |   0.99 |
| CARY      | TIM        |   4.99 |
| CARY      | TIM        |   5.99 |
| CARY      | TIM        |   4.99 |
| CARY      | TIM        |   0.99 |
| CARY      | TIM        |   5.99 |
| CARY      | TIM        |   6.99 |
| CARY      | TIM        |   0.99 |
| CARY      | TIM        |   6.99 |
| CARY      | TIM        |  10.99 |
| CARY      | TIM        |   4.99 |
| CARY      | TIM        |   6.99 |
| CARY      | TIM        |   3.99 |
| CARY      | TIM        |   0.99 |
| CARY      | TIM        |   4.99 |
| CARY      | TIM        |   4.99 |
| CARY      | TIM        |   9.99 |
| CARY      | TIM        |   2.99 |
| CARY      | TIM        |   9.99 |
| CARY      | TIM        |   4.99 |
| CARY      | TIM        |   1.99 |
| CARY      | TIM        |   2.99 |
| CARY      | TIM        |   0.99 |
| BULL      | WESLEY     |   0.99 |
| BULL      | WESLEY     |   7.99 |
| BULL      | WESLEY     |   4.99 |
| BULL      | WESLEY     |   1.99 |
| BULL      | WESLEY     |   2.99 |
| BULL      | WESLEY     |   0.99 |
| BULL      | WESLEY     |   9.99 |
| BULL      | WESLEY     |   4.99 |
| BULL      | WESLEY     |  10.99 |
| BULL      | WESLEY     |   3.99 |
| BULL      | WESLEY     |   0.99 |
| BULL      | WESLEY     |   0.99 |
| BULL      | WESLEY     |   3.99 |
| BULL      | WESLEY     |   6.99 |
| BULL      | WESLEY     |   0.99 |
| BULL      | WESLEY     |   4.99 |
| BULL      | WESLEY     |   4.99 |
| BULL      | WESLEY     |   3.99 |
| BULL      | WESLEY     |   6.99 |
| BULL      | WESLEY     |   6.99 |
| BULL      | WESLEY     |   4.99 |
| BULL      | WESLEY     |   4.99 |
| BULL      | WESLEY     |   0.99 |
| BULL      | WESLEY     |   2.99 |
| BULL      | WESLEY     |   4.99 |
| BULL      | WESLEY     |   4.99 |
| BULL      | WESLEY     |   4.99 |
| BULL      | WESLEY     |   2.99 |
| BULL      | WESLEY     |   2.99 |
| BULL      | WESLEY     |   0.99 |
| BULL      | WESLEY     |   0.99 |
| BULL      | WESLEY     |   4.99 |
| BULL      | WESLEY     |   6.99 |
| BULL      | WESLEY     |   4.99 |
| BULL      | WESLEY     |   2.99 |
| BULL      | WESLEY     |   7.99 |
| BULL      | WESLEY     |   2.99 |
| BULL      | WESLEY     |   4.99 |
| BULL      | WESLEY     |   9.99 |
| BULL      | WESLEY     |   2.99 |
| ALLARD    | GORDON     |   2.99 |
| ALLARD    | GORDON     |   0.99 |
| ALLARD    | GORDON     |   0.99 |
| ALLARD    | GORDON     |   7.99 |
| ALLARD    | GORDON     |   5.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   6.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   3.99 |
| ALLARD    | GORDON     |   2.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |  10.99 |
| ALLARD    | GORDON     |   5.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   8.99 |
| ALLARD    | GORDON     |   6.99 |
| ALLARD    | GORDON     |   5.99 |
| ALLARD    | GORDON     |   2.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   0.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   1.99 |
| ALLARD    | GORDON     |   2.99 |
| ALLARD    | GORDON     |   0.99 |
| ALLARD    | GORDON     |   3.99 |
| ALLARD    | GORDON     |   8.99 |
| ALLARD    | GORDON     |  10.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   4.99 |
| ALLARD    | GORDON     |   4.99 |
| SAUER     | DEAN       |   2.99 |
| SAUER     | DEAN       |   4.99 |
| SAUER     | DEAN       |   2.99 |
| SAUER     | DEAN       |   2.99 |
| SAUER     | DEAN       |   4.99 |
| SAUER     | DEAN       |   4.99 |
| SAUER     | DEAN       |   0.99 |
| SAUER     | DEAN       |   2.99 |
| SAUER     | DEAN       |   2.99 |
| SAUER     | DEAN       |   8.99 |
| SAUER     | DEAN       |   5.99 |
| SAUER     | DEAN       |   0.99 |
| SAUER     | DEAN       |   2.99 |
| SAUER     | DEAN       |   0.99 |
| SAUER     | DEAN       |   2.99 |
| SAUER     | DEAN       |   2.99 |
| SAUER     | DEAN       |   3.99 |
| SAUER     | DEAN       |   4.99 |
| SAUER     | DEAN       |   4.99 |
| SAUER     | DEAN       |   5.99 |
| SAUER     | DEAN       |   7.99 |
| SAUER     | DEAN       |   4.99 |
| SAUER     | DEAN       |   5.99 |
| SAUER     | DEAN       |   2.99 |
| SAUER     | DEAN       |   7.99 |
| SAUER     | DEAN       |   0.99 |
| SAUER     | DEAN       |   1.99 |
| ROBINS    | GREG       |   0.99 |
| ROBINS    | GREG       |   2.99 |
| ROBINS    | GREG       |   0.99 |
| ROBINS    | GREG       |   4.99 |
| ROBINS    | GREG       |   4.99 |
| ROBINS    | GREG       |   6.99 |
| ROBINS    | GREG       |   5.99 |
| ROBINS    | GREG       |   0.99 |
| ROBINS    | GREG       |   4.99 |
| ROBINS    | GREG       |   0.99 |
| ROBINS    | GREG       |   6.99 |
| ROBINS    | GREG       |   2.99 |
| ROBINS    | GREG       |   3.99 |
| ROBINS    | GREG       |   6.99 |
| ROBINS    | GREG       |   5.99 |
| ROBINS    | GREG       |   5.99 |
| ROBINS    | GREG       |   2.99 |
| ROBINS    | GREG       |   5.99 |
| ROBINS    | GREG       |   6.99 |
| ROBINS    | GREG       |   6.99 |
| ROBINS    | GREG       |   0.99 |
| ROBINS    | GREG       |   6.99 |
| ROBINS    | GREG       |   4.99 |
| ROBINS    | GREG       |   8.99 |
| ROBINS    | GREG       |   4.99 |
| ROBINS    | GREG       |   4.99 |
| ROBINS    | GREG       |   4.99 |
| ROBINS    | GREG       |   5.99 |
| ROBINS    | GREG       |   2.99 |
| ROBINS    | GREG       |   4.99 |
| OLIVARES  | JORGE      |   4.99 |
| OLIVARES  | JORGE      |   2.99 |
| OLIVARES  | JORGE      |   3.99 |
| OLIVARES  | JORGE      |   0.99 |
| OLIVARES  | JORGE      |   2.99 |
| OLIVARES  | JORGE      |   4.99 |
| OLIVARES  | JORGE      |   4.99 |
| OLIVARES  | JORGE      |   0.99 |
| OLIVARES  | JORGE      |   4.99 |
| OLIVARES  | JORGE      |   4.99 |
| OLIVARES  | JORGE      |   0.99 |
| OLIVARES  | JORGE      |   5.99 |
| OLIVARES  | JORGE      |   2.99 |
| OLIVARES  | JORGE      |   4.99 |
| OLIVARES  | JORGE      |   4.99 |
| OLIVARES  | JORGE      |   2.99 |
| OLIVARES  | JORGE      |   1.99 |
| OLIVARES  | JORGE      |   7.99 |
| OLIVARES  | JORGE      |   4.99 |
| OLIVARES  | JORGE      |   8.99 |
| OLIVARES  | JORGE      |   2.99 |
| OLIVARES  | JORGE      |   2.99 |
| OLIVARES  | JORGE      |   4.99 |
| OLIVARES  | JORGE      |   0.99 |
| OLIVARES  | JORGE      |   7.99 |
| OLIVARES  | JORGE      |   0.99 |
| OLIVARES  | JORGE      |   4.99 |
| OLIVARES  | JORGE      |   0.99 |
| OLIVARES  | JORGE      |   0.99 |
| OLIVARES  | JORGE      |   4.99 |
| OLIVARES  | JORGE      |   4.99 |
| OLIVARES  | JORGE      |   4.99 |
| OLIVARES  | JORGE      |   2.99 |
| OLIVARES  | JORGE      |   4.99 |
| GILLETTE  | DUSTIN     |   7.99 |
| GILLETTE  | DUSTIN     |   8.99 |
| GILLETTE  | DUSTIN     |   7.99 |
| GILLETTE  | DUSTIN     |   4.99 |
| GILLETTE  | DUSTIN     |   1.99 |
| GILLETTE  | DUSTIN     |   2.99 |
| GILLETTE  | DUSTIN     |   0.99 |
| GILLETTE  | DUSTIN     |   0.99 |
| GILLETTE  | DUSTIN     |   2.99 |
| GILLETTE  | DUSTIN     |   4.99 |
| GILLETTE  | DUSTIN     |   0.99 |
| GILLETTE  | DUSTIN     |   7.99 |
| GILLETTE  | DUSTIN     |   2.99 |
| GILLETTE  | DUSTIN     |   5.99 |
| GILLETTE  | DUSTIN     |   0.99 |
| GILLETTE  | DUSTIN     |   2.99 |
| GILLETTE  | DUSTIN     |   2.99 |
| GILLETTE  | DUSTIN     |   2.99 |
| GILLETTE  | DUSTIN     |   4.99 |
| GILLETTE  | DUSTIN     |   0.99 |
| GILLETTE  | DUSTIN     |   2.99 |
| GILLETTE  | DUSTIN     |   4.99 |
| GILLETTE  | DUSTIN     |   0.99 |
| GILLETTE  | DUSTIN     |   4.99 |
| GILLETTE  | DUSTIN     |   6.99 |
| GILLETTE  | DUSTIN     |   0.99 |
| CHESTNUT  | PEDRO      |   4.99 |
| CHESTNUT  | PEDRO      |   0.99 |
| CHESTNUT  | PEDRO      |   5.99 |
| CHESTNUT  | PEDRO      |   6.99 |
| CHESTNUT  | PEDRO      |   4.99 |
| CHESTNUT  | PEDRO      |   0.99 |
| CHESTNUT  | PEDRO      |   0.99 |
| CHESTNUT  | PEDRO      |   9.99 |
| CHESTNUT  | PEDRO      |   2.99 |
| CHESTNUT  | PEDRO      |   4.99 |
| CHESTNUT  | PEDRO      |   7.99 |
| CHESTNUT  | PEDRO      |   1.99 |
| CHESTNUT  | PEDRO      |   5.99 |
| CHESTNUT  | PEDRO      |   7.99 |
| CHESTNUT  | PEDRO      |   2.99 |
| CHESTNUT  | PEDRO      |   2.99 |
| CHESTNUT  | PEDRO      |   3.99 |
| CHESTNUT  | PEDRO      |   0.99 |
| CHESTNUT  | PEDRO      |   3.99 |
| CHESTNUT  | PEDRO      |   5.99 |
| CHESTNUT  | PEDRO      |   4.99 |
| CHESTNUT  | PEDRO      |   2.99 |
| CHESTNUT  | PEDRO      |   1.99 |
| CHESTNUT  | PEDRO      |   4.99 |
| BOURQUE   | DERRICK    |   4.99 |
| BOURQUE   | DERRICK    |   2.99 |
| BOURQUE   | DERRICK    |   3.99 |
| BOURQUE   | DERRICK    |   0.99 |
| BOURQUE   | DERRICK    |   4.99 |
| BOURQUE   | DERRICK    |   2.99 |
| BOURQUE   | DERRICK    |   7.99 |
| BOURQUE   | DERRICK    |   5.99 |
| BOURQUE   | DERRICK    |   4.99 |
| BOURQUE   | DERRICK    |   4.99 |
| BOURQUE   | DERRICK    |   2.99 |
| BOURQUE   | DERRICK    |   0.99 |
| BOURQUE   | DERRICK    |   0.99 |
| BOURQUE   | DERRICK    |   6.99 |
| BOURQUE   | DERRICK    |   3.99 |
| BOURQUE   | DERRICK    |   4.99 |
| BOURQUE   | DERRICK    |   9.99 |
| BOURQUE   | DERRICK    |   6.99 |
| BOURQUE   | DERRICK    |   4.99 |
| BOURQUE   | DERRICK    |   5.99 |
| BOURQUE   | DERRICK    |   0.99 |
| BOURQUE   | DERRICK    |   0.99 |
| PAINE     | DAN        |   2.99 |
| PAINE     | DAN        |   6.99 |
| PAINE     | DAN        |   2.99 |
| PAINE     | DAN        |  10.99 |
| PAINE     | DAN        |   4.99 |
| PAINE     | DAN        |   5.99 |
| PAINE     | DAN        |   2.99 |
| PAINE     | DAN        |   7.99 |
| PAINE     | DAN        |   2.99 |
| PAINE     | DAN        |   2.99 |
| PAINE     | DAN        |  10.99 |
| PAINE     | DAN        |   6.99 |
| PAINE     | DAN        |   5.99 |
| PAINE     | DAN        |   2.99 |
| PAINE     | DAN        |   8.99 |
| PAINE     | DAN        |   4.99 |
| PAINE     | DAN        |   0.99 |
| PAINE     | DAN        |   4.99 |
| PAINE     | DAN        |   0.99 |
| PAINE     | DAN        |   3.99 |
| PAINE     | DAN        |   2.99 |
| PAINE     | DAN        |   2.99 |
| LYMAN     | LEWIS      |   0.99 |
| LYMAN     | LEWIS      |   4.99 |
| LYMAN     | LEWIS      |   6.99 |
| LYMAN     | LEWIS      |   8.99 |
| LYMAN     | LEWIS      |   4.99 |
| LYMAN     | LEWIS      |   4.99 |
| LYMAN     | LEWIS      |   4.99 |
| LYMAN     | LEWIS      |   4.99 |
| LYMAN     | LEWIS      |   2.99 |
| LYMAN     | LEWIS      |   4.99 |
| LYMAN     | LEWIS      |   4.99 |
| LYMAN     | LEWIS      |   4.99 |
| LYMAN     | LEWIS      |   0.99 |
| LYMAN     | LEWIS      |   2.99 |
| LYMAN     | LEWIS      |   2.99 |
| LYMAN     | LEWIS      |   4.99 |
| LYMAN     | LEWIS      |   4.99 |
| LYMAN     | LEWIS      |   4.99 |
| LYMAN     | LEWIS      |   4.99 |
| HITE      | ZACHARY    |   3.99 |
| HITE      | ZACHARY    |   7.99 |
| HITE      | ZACHARY    |   2.99 |
| HITE      | ZACHARY    |   3.99 |
| HITE      | ZACHARY    |   2.99 |
| HITE      | ZACHARY    |   3.99 |
| HITE      | ZACHARY    |   2.99 |
| HITE      | ZACHARY    |   6.99 |
| HITE      | ZACHARY    |   6.99 |
| HITE      | ZACHARY    |   0.99 |
| HITE      | ZACHARY    |   8.99 |
| HITE      | ZACHARY    |   0.99 |
| HITE      | ZACHARY    |   4.99 |
| HITE      | ZACHARY    |   7.99 |
| HITE      | ZACHARY    |   1.99 |
| HITE      | ZACHARY    |   0.99 |
| HITE      | ZACHARY    |   8.99 |
| HITE      | ZACHARY    |   7.99 |
| HITE      | ZACHARY    |   2.99 |
| HITE      | ZACHARY    |   5.99 |
| HITE      | ZACHARY    |   8.99 |
| HITE      | ZACHARY    |   2.99 |
| HITE      | ZACHARY    |   7.99 |
| HITE      | ZACHARY    |   4.99 |
| HITE      | ZACHARY    |   4.99 |
| HITE      | ZACHARY    |   1.99 |
| HITE      | ZACHARY    |   4.99 |
| HITE      | ZACHARY    |   0.99 |
| HITE      | ZACHARY    |   8.99 |
| HITE      | ZACHARY    |   2.99 |
| HITE      | ZACHARY    |   0.99 |
| HAUSER    | COREY      |   0.99 |
| HAUSER    | COREY      |   6.99 |
| HAUSER    | COREY      |   9.99 |
| HAUSER    | COREY      |   0.99 |
| HAUSER    | COREY      |   0.99 |
| HAUSER    | COREY      |   7.99 |
| HAUSER    | COREY      |   2.99 |
| HAUSER    | COREY      |   2.99 |
| HAUSER    | COREY      |   2.99 |
| HAUSER    | COREY      |   9.99 |
| HAUSER    | COREY      |   4.99 |
| HAUSER    | COREY      |   6.99 |
| HAUSER    | COREY      |   4.99 |
| HAUSER    | COREY      |   1.99 |
| HAUSER    | COREY      |   0.99 |
| HAUSER    | COREY      |   5.99 |
| HAUSER    | COREY      |   4.99 |
| HAUSER    | COREY      |   0.99 |
| HAUSER    | COREY      |   9.99 |
| HAUSER    | COREY      |   4.99 |
| HAUSER    | COREY      |   2.99 |
| HAUSER    | COREY      |   4.99 |
| DEVORE    | HERMAN     |   5.99 |
| DEVORE    | HERMAN     |   2.99 |
| DEVORE    | HERMAN     |   4.99 |
| DEVORE    | HERMAN     |   4.99 |
| DEVORE    | HERMAN     |   0.99 |
| DEVORE    | HERMAN     |   0.99 |
| DEVORE    | HERMAN     |   2.99 |
| DEVORE    | HERMAN     |   1.99 |
| DEVORE    | HERMAN     |   0.99 |
| DEVORE    | HERMAN     |  10.99 |
| DEVORE    | HERMAN     |   2.99 |
| DEVORE    | HERMAN     |   0.99 |
| DEVORE    | HERMAN     |   4.99 |
| DEVORE    | HERMAN     |   7.99 |
| DEVORE    | HERMAN     |   6.99 |
| DEVORE    | HERMAN     |   6.99 |
| DEVORE    | HERMAN     |   4.99 |
| DEVORE    | HERMAN     |   3.99 |
| DEVORE    | HERMAN     |   0.99 |
| DEVORE    | HERMAN     |   2.99 |
| DEVORE    | HERMAN     |   4.99 |
| DEVORE    | HERMAN     |   4.99 |
| DEVORE    | HERMAN     |   2.99 |
| DEVORE    | HERMAN     |   4.99 |
| DEVORE    | HERMAN     |   2.99 |
| DEVORE    | HERMAN     |   4.99 |
| DEVORE    | HERMAN     |   1.99 |
| DEVORE    | HERMAN     |   4.99 |
| DEVORE    | HERMAN     |   0.99 |
| CRAWLEY   | MAURICE    |   8.99 |
| CRAWLEY   | MAURICE    |   2.99 |
| CRAWLEY   | MAURICE    |   0.99 |
| CRAWLEY   | MAURICE    |   2.99 |
| CRAWLEY   | MAURICE    |   0.99 |
| CRAWLEY   | MAURICE    |   2.99 |
| CRAWLEY   | MAURICE    |   4.99 |
| CRAWLEY   | MAURICE    |   4.99 |
| CRAWLEY   | MAURICE    |   4.99 |
| CRAWLEY   | MAURICE    |   8.99 |
| CRAWLEY   | MAURICE    |   2.99 |
| CRAWLEY   | MAURICE    |   8.99 |
| CRAWLEY   | MAURICE    |   7.99 |
| CRAWLEY   | MAURICE    |   5.99 |
| CRAWLEY   | MAURICE    |   6.99 |
| CRAWLEY   | MAURICE    |   2.99 |
| CRAWLEY   | MAURICE    |   6.99 |
| CRAWLEY   | MAURICE    |   4.99 |
| CRAWLEY   | MAURICE    |   2.99 |
| CRAWLEY   | MAURICE    |   6.99 |
| CRAWLEY   | MAURICE    |   4.99 |
| CRAWLEY   | MAURICE    |   4.99 |
| CRAWLEY   | MAURICE    |   0.99 |
| CRAWLEY   | MAURICE    |   6.99 |
| CRAWLEY   | MAURICE    |   4.99 |
| CRAWLEY   | MAURICE    |   0.99 |
| CRAWLEY   | MAURICE    |   5.99 |
| CRAWLEY   | MAURICE    |   2.99 |
| CRAWLEY   | MAURICE    |   3.99 |
| CHAPA     | VERNON     |   6.99 |
| CHAPA     | VERNON     |   4.99 |
| CHAPA     | VERNON     |   0.99 |
| CHAPA     | VERNON     |   8.99 |
| CHAPA     | VERNON     |   4.99 |
| CHAPA     | VERNON     |   4.99 |
| CHAPA     | VERNON     |   4.99 |
| CHAPA     | VERNON     |   9.99 |
| CHAPA     | VERNON     |   0.99 |
| CHAPA     | VERNON     |   4.99 |
| CHAPA     | VERNON     |   4.99 |
| CHAPA     | VERNON     |   7.99 |
| CHAPA     | VERNON     |   4.99 |
| CHAPA     | VERNON     |   0.99 |
| CHAPA     | VERNON     |   6.99 |
| CHAPA     | VERNON     |   3.99 |
| CHAPA     | VERNON     |   2.99 |
| CHAPA     | VERNON     |   2.99 |
| VU        | ROBERTO    |   4.99 |
| VU        | ROBERTO    |   2.99 |
| VU        | ROBERTO    |   2.99 |
| VU        | ROBERTO    |   3.99 |
| VU        | ROBERTO    |   3.99 |
| VU        | ROBERTO    |   4.99 |
| VU        | ROBERTO    |   5.99 |
| VU        | ROBERTO    |   4.99 |
| VU        | ROBERTO    |   2.99 |
| VU        | ROBERTO    |   6.99 |
| VU        | ROBERTO    |   0.99 |
| VU        | ROBERTO    |   6.99 |
| VU        | ROBERTO    |   5.99 |
| VU        | ROBERTO    |   2.99 |
| VU        | ROBERTO    |   6.99 |
| VU        | ROBERTO    |   4.99 |
| VU        | ROBERTO    |   2.99 |
| VU        | ROBERTO    |   0.99 |
| VU        | ROBERTO    |   5.99 |
| VU        | ROBERTO    |   9.99 |
| VU        | ROBERTO    |   4.99 |
| VU        | ROBERTO    |   8.99 |
| VU        | ROBERTO    |   4.99 |
| VU        | ROBERTO    |   0.99 |
| VU        | ROBERTO    |   4.99 |
| VU        | ROBERTO    |   7.99 |
| VU        | ROBERTO    |   0.99 |
| VU        | ROBERTO    |   3.99 |
| VU        | ROBERTO    |   2.99 |
| VU        | ROBERTO    |   4.99 |
| TOBIAS    | CLYDE      |   2.99 |
| TOBIAS    | CLYDE      |   2.99 |
| TOBIAS    | CLYDE      |   8.99 |
| TOBIAS    | CLYDE      |   0.99 |
| TOBIAS    | CLYDE      |   1.99 |
| TOBIAS    | CLYDE      |   0.99 |
| TOBIAS    | CLYDE      |   3.99 |
| TOBIAS    | CLYDE      |   2.99 |
| TOBIAS    | CLYDE      |   2.99 |
| TOBIAS    | CLYDE      |   3.99 |
| TOBIAS    | CLYDE      |   3.99 |
| TOBIAS    | CLYDE      |   4.99 |
| TOBIAS    | CLYDE      |   4.99 |
| TOBIAS    | CLYDE      |   4.99 |
| TOBIAS    | CLYDE      |   4.99 |
| TOBIAS    | CLYDE      |   6.99 |
| TOBIAS    | CLYDE      |   2.99 |
| TOBIAS    | CLYDE      |   4.99 |
| TOBIAS    | CLYDE      |   2.99 |
| TOBIAS    | CLYDE      |   2.99 |
| TOBIAS    | CLYDE      |   0.99 |
| TOBIAS    | CLYDE      |   4.99 |
| TOBIAS    | CLYDE      |   6.99 |
| TOBIAS    | CLYDE      |   3.99 |
| TOBIAS    | CLYDE      |   4.99 |
| TOBIAS    | CLYDE      |   2.99 |
| TOBIAS    | CLYDE      |   8.99 |
| TOBIAS    | CLYDE      |   0.99 |
| TOBIAS    | CLYDE      |   2.99 |
| TALBERT   | GLEN       |   8.99 |
| TALBERT   | GLEN       |   2.99 |
| TALBERT   | GLEN       |   0.99 |
| TALBERT   | GLEN       |   4.99 |
| TALBERT   | GLEN       |   5.99 |
| TALBERT   | GLEN       |   2.99 |
| TALBERT   | GLEN       |   2.99 |
| TALBERT   | GLEN       |   4.99 |
| TALBERT   | GLEN       |   4.99 |
| TALBERT   | GLEN       |   4.99 |
| TALBERT   | GLEN       |   2.99 |
| TALBERT   | GLEN       |   7.99 |
| TALBERT   | GLEN       |   4.99 |
| TALBERT   | GLEN       |   4.99 |
| TALBERT   | GLEN       |   4.99 |
| TALBERT   | GLEN       |   4.99 |
| TALBERT   | GLEN       |   8.99 |
| TALBERT   | GLEN       |   0.99 |
| TALBERT   | GLEN       |   2.99 |
| TALBERT   | GLEN       |   4.99 |
| TALBERT   | GLEN       |   0.99 |
| TALBERT   | GLEN       |   2.99 |
| TALBERT   | GLEN       |   4.99 |
| TALBERT   | GLEN       |   0.99 |
| TALBERT   | GLEN       |   4.99 |
| TALBERT   | GLEN       |   4.99 |
| POINDEXTER | HECTOR     |   3.99 |
| POINDEXTER | HECTOR     |   1.99 |
| POINDEXTER | HECTOR     |   2.99 |
| POINDEXTER | HECTOR     |   3.99 |
| POINDEXTER | HECTOR     |   2.99 |
| POINDEXTER | HECTOR     |   2.99 |
| POINDEXTER | HECTOR     |   0.99 |
| POINDEXTER | HECTOR     |   4.99 |
| POINDEXTER | HECTOR     |   1.99 |
| POINDEXTER | HECTOR     |   2.99 |
| POINDEXTER | HECTOR     |   4.99 |
| POINDEXTER | HECTOR     |   7.99 |
| POINDEXTER | HECTOR     |   2.99 |
| POINDEXTER | HECTOR     |   3.99 |
| POINDEXTER | HECTOR     |   0.99 |
| POINDEXTER | HECTOR     |   2.99 |
| POINDEXTER | HECTOR     |   6.99 |
| POINDEXTER | HECTOR     |   6.99 |
| POINDEXTER | HECTOR     |   5.99 |
| POINDEXTER | HECTOR     |   9.99 |
| POINDEXTER | HECTOR     |   5.99 |
| POINDEXTER | HECTOR     |   5.99 |
| POINDEXTER | HECTOR     |   7.99 |
| POINDEXTER | HECTOR     |   4.99 |
